Shortname,Name,Paper,Test Temperature C,Aging Temperature C,Hardness HV,Index,Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd
Co-30.Ni-10.Al-0.5W-2.Ti-2.Ta-4.5Mo,Co–30Ni–4.5Mo– 10Al–2Ta–2Ti–0.5W,"Baler, N., Pandey, P., Palanisamy, D., Makineni, S. K., Phanikumar, G., & Chattopadhyay, K. (2020). On the effect of W addition on microstructural evolution and ?? precipitate coarsening in a Co–30Ni–10Al–5Mo–2Ta–2Ti alloy. Materialia, 10. https://doi.org/10.1016/j.mtla.2020.100633",25,900,383,3,51,30,10,0,0.5,2,2,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-10.Al-2.Ti-2.Ta-5.Mo,Co–30Ni–5Mo– 10Al–2Ta–2Ti–0W,"Baler, N., Pandey, P., Palanisamy, D., Makineni, S. K., Phanikumar, G., & Chattopadhyay, K. (2020). On the effect of W addition on microstructural evolution and ?? precipitate coarsening in a Co–30Ni–10Al–5Mo–2Ta–2Ti alloy. Materialia, 10. https://doi.org/10.1016/j.mtla.2020.100632",25,900,375,2,51,30,10,0,0,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-10.Al-2.W-2.Ti-2.Ta-3.Mo,Co–30Ni–3Mo– 10Al–2Ta–2Ti–2W,"Baler, N., Pandey, P., Palanisamy, D., Makineni, S. K., Phanikumar, G., & Chattopadhyay, K. (2020). On the effect of W addition on microstructural evolution and ?? precipitate coarsening in a Co–30Ni–10Al–5Mo–2Ta–2Ti alloy. Materialia, 10. https://doi.org/10.1016/j.mtla.2020.100636",25,900,374,6,51,30,10,0,2,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-10.Al-1.5W-2.Ti-2.Ta-3.5Mo,Co–30Ni–3.5Mo– 10Al–2Ta–2Ti–1.5W,"Baler, N., Pandey, P., Palanisamy, D., Makineni, S. K., Phanikumar, G., & Chattopadhyay, K. (2020). On the effect of W addition on microstructural evolution and ?? precipitate coarsening in a Co–30Ni–10Al–5Mo–2Ta–2Ti alloy. Materialia, 10. https://doi.org/10.1016/j.mtla.2020.100635",25,900,370,5,51,30,10,0,1.5,2,2,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-10.Al-1.W-2.Ti-2.Ta-4.Mo,Co–30Ni–4Mo– 10Al–2Ta–2Ti–1W,"Baler, N., Pandey, P., Palanisamy, D., Makineni, S. K., Phanikumar, G., & Chattopadhyay, K. (2020). On the effect of W addition on microstructural evolution and ?? precipitate coarsening in a Co–30Ni–10Al–5Mo–2Ta–2Ti alloy. Materialia, 10. https://doi.org/10.1016/j.mtla.2020.100634",25,900,366,4,51,30,10,0,1,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.9Al-7.3W,Co-8.9Al-7.3W,"Bocchini, P. J. (2015). Microstructure and Mechanical Properties in Gamma(face-centered cubic) + Gamma Prime(L1 2 ) Precipitation-Strengthened Cobalt-based Superalloys.",25,650,421.1277659,66,83.8,0,8.9,0,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.9Al-7.3W,Co-8.9Al-7.3W,"Bocchini, P. J. (2015). Microstructure and Mechanical Properties in Gamma(face-centered cubic) + Gamma Prime(L1 2 ) Precipitation-Strengthened Cobalt-based Superalloys.",25,750,440.5016825,66,83.8,0,8.9,0,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.5Al-7.7W-0.03Zr-0.01B,Co-9.5Al-7.5W-0.05B-0.05Zr,"Bocchini, P. J. (2015). Microstructure and Mechanical Properties in Gamma(face-centered cubic) + Gamma Prime(L1 2 ) Precipitation-Strengthened Cobalt-based Superalloys.",25,900,312.5420618,76,82.7771,0,9.53,0,7.66,0,0,0,0,0,0,0.0275,0.0054,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.9Al-7.6W-0.01B,Co-9.5Al-7.5W-0.01B,"Bocchini, P. J. (2015). Microstructure and Mechanical Properties in Gamma(face-centered cubic) + Gamma Prime(L1 2 ) Precipitation-Strengthened Cobalt-based Superalloys.",25,900,308.7488529,74,82.5008,0,9.85,0,7.64,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.6Al-7.4W-0.04Zr,Co-9.5Al-7.5W-0.05Zr,"Bocchini, P. J. (2015). Microstructure and Mechanical Properties in Gamma(face-centered cubic) + Gamma Prime(L1 2 ) Precipitation-Strengthened Cobalt-based Superalloys.",25,900,300.2141328,75,82.985,0,9.58,0,7.4,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0
